Framework Organisation,Framework ID,Member trusts NHS Org Code (ODS),Member trust name,Trust ABI %
1234571-RCF,1234571,RCF,Airedale General Hospital,0
1234571-SNEE,1234571,SNEE,Airedale General Hospital,0
1234571-RBS,1234571,RBS,Alder Hey Children's NHS FT,0
1234571-RF4,1234571,RF4,Barking Havering & Redbridge UNHSFT,0.5
1234571-TRT5,1234571,TRT5,Barking Havering & Redbridge UNHSFT,0.5
2021/S 000-001896-RF4,2021/S 000-001896,RF4,BARKING HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST,0.5
2015/S 227-413650-AD-RRP,2015/S 227-413650-AD,RRP,BARNET ENFIELD AND HARINGEY MENTAL HEALTH NHS TRUST,0.5
1234570-R1H,1234570,R1H,Barts Health NHS Trust,0.5
2015/S 227-413650-AD-R1H,2015/S 227-413650-AD,R1H,BARTS HEALTH NHS TRUST,0.5
2015/S 227-413650-AD-127,2015/S 227-413650-AD,127,Bassetlaw District Council,0.5
2015/S 227-413650-AD-RWX,2015/S 227-413650-AD,RWX,Berkshire Healthcare NHS Foundation Trust,0.5
2015/S 227-413650-AD-RXR,2015/S 227-413650-AD,RXR,Birmingham Community Healthcare NHS Foundation Trust,0
2015/S 227-413650-AD-RYW,2015/S 227-413650-AD,RYW,Birmingham Community Healthcare NHS Foundation Trust,0
2015/S 227-413650-AD-RXQ,2015/S 227-413650-AD,RXQ,Buckinghamshire Healthcare NHS Trust,0.5
1234571-RWY,1234571,RWY,Calderdale & Huddersfield NHS FT,0.5
2019/S 239-586725-RWY,2019/S 239-586725,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,0.5
1234570-RGT,1234570,RGT,Cambridge University Hospitals NHS Foundation Trust,0
2019/S 239-586725-RT1,2019/S 239-586725,RT1,Cambridgeshire & Peterborough NHS Foundation Trust,0
2019/S 239-586725-RXC,2019/S 239-586725,RXC,Cambridgeshire & Peterborough NHS Foundation Trust,0
2020/S 220-541891-RT1,2020/S 220-541891,RT1,Cambridgeshire & Peterborough NHS Foundation Trust,0
2015/S 227-413650-AD-RT1,2015/S 227-413650-AD,RT1,Cambridgeshire and Peterborough NHS Foundation Trust,0
2015/S 227-413650-AD-RYV,2015/S 227-413650-AD,RYV,Cambridgeshire Community Services NHS Trust,0
2020/S 220-541891-RYV,2020/S 220-541891,RYV,Cambridgeshire Community Services NHS Trust,0
2015/S 227-413650-AD-RV3,2015/S 227-413650-AD,RV3,Central and North West London NHS Foundation Trust,0.5
2015/S 227-413650-AD-RQM,2015/S 227-413650-AD,RQM,Chelsea and Westminster Hospital NHS Foundation Trust,0.5
2015/S 227-413650-AD-RXR,2015/S 227-413650-AD,RXR,Chelsea and Westminster Hospital NHS Foundation Trust,0.5
2015/S 227-413650-AD-RXA,2015/S 227-413650-AD,RXA,Cheshire and Wirral Partnership NHS Foundation Trust,0
1234571-REN,1234571,REN,Clatterbridge Cancer Centre NHS Foundation Trust,0
1234571-X24,1234571,X24,Clatterbridge Cancer Centre NHS Foundation Trust,0
2020/S 220-541891-RDE,2020/S 220-541891,RDE,COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,0
1234571-RXP,1234571,RXP,County Durham and Darlington NHS Foundation Trust,0
2015/S 227-413650-AD-RJ6,2015/S 227-413650-AD,RJ6,CROYDON HEALTH SERVICES NHS TRUST,0.5
1234570-RN7,1234570,RN7,Dartford & Gravesham NHS Trust,0.5
2019/S 239-586725-RN7,2019/S 239-586725,RN7,Dartford & Gravesham NHS Trust,0.5
2021/S 000-022480-RXM,2021/S 000-022480,RXM,Derbyshire Healthcare Foundation Trust,0
2019/S 239-586725-RWV,2019/S 239-586725,RWV,Devon Partnership NHS Trust,0
2015/S 227-413650-AD-RP5,2015/S 227-413650-AD,RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,0.5
2019/S 239-586725-809,2019/S 239-586725,809,DORSET COUNTY COUNCIL,0
1234571-RDY,1234571,RDY,Dorset Healtchare University NHS FT,0.5
1234571-RYN,1234571,RYN,Dorset Healtchare University NHS FT,0.5
2015/S 227-413650-AD-RWH,2015/S 227-413650-AD,RWH,EAST AND NORTH HERTFORDSHIRE HOSPITALS NHS TRUST,0
2019/S 239-586725-RWH,2019/S 239-586725,RWH,EAST AND NORTH HERTFORDSHIRE HOSPITALS NHS TRUST,0
2020/S 220-541891-RJN,2020/S 220-541891,RJN,EAST CHESHIRE NHS TRUST,0
2015/S 227-413650-AD-RVV,2015/S 227-413650-AD,RVV,East Kent Hospitals University NHS Foundation Trust,0.5
2015/S 227-413650-AD-RXR,2015/S 227-413650-AD,RXR,East Kent Hospitals University NHS Foundation Trust,0.5
2019/S 239-586725-RVV,2019/S 239-586725,RVV,East Kent Hospitals University NHS Foundation Trust,0.5
2015/S 227-413650-AD-RXR,2015/S 227-413650-AD,RXR,East Lancashire Hospitals NHS Trust,0
1234571-RWK,1234571,RWK,East London Foundation Trust,0.5
1234570-369,1234570,369,East London NHS Foundation Trust,0.5
2015/S 227-413650-AD-RYC,2015/S 227-413650-AD,RYC,East of England Ambulance Service NHS Trust,0
2019/S 239-586725-RYC,2019/S 239-586725,RYC,East of England Ambulance Service NHS Trust,0
2015/S 227-413650-AD-RDE,2015/S 227-413650-AD,RDE,EAST SUFFOLK & NORTH ESSEX NHS FOUNDATION TRUST,0
1234568-RDE,1234568,RDE,East Suffolk and North Essex NHS Foundation Trust,0
2015/S 227-413650-AD-RDE,2015/S 227-413650-AD,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,0
2015/S 227-413650-AD-RXC,2015/S 227-413650-AD,RXC,East Sussex Healthcare NHS Trust,0.5
2019/S 239-586725-RT1,2019/S 239-586725,RT1,East Sussex Healthcare NHS Trust,0.5
2019/S 239-586725-RXC,2019/S 239-586725,RXC,East Sussex Healthcare NHS Trust,0.5
2019/S 239-586725-RVR,2019/S 239-586725,RVR,Epsom & St Helier University Hospitals NHS Trust,0.5
2015/S 227-413650-AD-R1L,2015/S 227-413650-AD,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,0
2015/S 227-413650-AD-RDU,2015/S 227-413650-AD,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,0.5
2015/S 227-413650-AD-RHA,2015/S 227-413650-AD,RHA,Frimley Health NHS Foundation Trust,0.5
2015/S 227-413650-AD-Yf9,2015/S 227-413650-AD,Yf9,Frimley Health NHS Foundation Trust,0.5
2015/S 227-413650-AD-R1J,2015/S 227-413650-AD,R1J,Gloucestershire Care Services NHS Trust,0
2015/S 227-413650-AD-RTE,2015/S 227-413650-AD,RTE,Gloucestershire Health and Care NHS Foundation Trust,0
2015/S 227-413650-AD-000,2015/S 227-413650-AD,000,Hertford Regional College,0
1234570-RY4,1234570,RY4,Hertfordshire Community NHS FT,0
1234570-RY4,1234570,RY4,HERTFORDSHIRE COMMUNITY NHS TRUST,0
2019/S 239-586725-RY4,2019/S 239-586725,RY4,HERTFORDSHIRE COMMUNITY NHS TRUST,0
2015/S 227-413650-AD-RWR,2015/S 227-413650-AD,RWR,Hertfordshire Partnership University NHS Foundation Trust,0
2015/S 227-413650-AD-RXR,2015/S 227-413650-AD,RXR,Hertfordshire Partnership University NHS Foundation Trust,0
2015/S 227-413650-AD-RAS,2015/S 227-413650-AD,RAS,Hillingdon NHS Hospital Trust,0.5
2015/S 227-413650-AD-RQX,2015/S 227-413650-AD,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,0.5
1234570-RQX,1234570,RQX,Homerton University Hospital NHS FT,0.5
2015/S 227-413650-AD-000,2015/S 227-413650-AD,000,Imperial College London,0.5
2015/S 227-413650-AD-RYJ,2015/S 227-413650-AD,RYJ,Imperial College NHS Healthcare Trust,0.5
2019/S 239-586725-R1F,2019/S 239-586725,R1F,Isle of Wight NHS Trust,0
2019/S 239-586725-RGP,2019/S 239-586725,RGP,James Paget University Hospitals NHS Foundation Trust,0
1234571-09W,1234571,09W,Kent & Medway CCG,0
1234571-QJK,1234571,QJK,Kent & Medway NHS and Social Care Partnership Trust,0
1234571-RXY,1234571,RXY,Kent & Medway NHS and Social Care Partnership Trust,0
1234571-RYY,1234571,RYY,Kent & Medway NHS and Social Care Partnership Trust,0
2015/S 227-413650-AD-RXR,2015/S 227-413650-AD,RXR,Kent and Medway NHS and Social Care Partnership Trust,0
2015/S 227-413650-AD-RXY,2015/S 227-413650-AD,RXY,Kent and Medway NHS and Social Care Partnership Trust,0
2019/S 239-586725-RXY,2019/S 239-586725,RXY,Kent and Medway NHS and Social Care Partnership Trust,0
1234571-RYY,1234571,RYY,Kent Community Health NHS Foundation Trust,0.5
2015/S 227-413650-AD-RXR,2015/S 227-413650-AD,RXR,Kent Community Health NHS Foundation Trust,0.5
2015/S 227-413650-AD-RYY,2015/S 227-413650-AD,RYY,Kent Community Health NHS Foundation Trust,0.5
2015/S 227-413650-AD-RNQ,2015/S 227-413650-AD,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,0
1234570-RJZ,1234570,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,0.5
2019/S 239-586725-RAX,2019/S 239-586725,RAX,Kingston Hospital NHS Foundation Trust,0
1234570-RAX,1234570,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,0.5
